/Users/krsc0813/CLionProjects/gwas_local/gwas_files/GCST90179150_buildGRCh37.tsv
block_idx,col_idx,column_size
201,5,4739
201,6,18042
201,7,15328
201,8,17595
201,9,17405
202,0,7976
202,1,40
202,2,6523
202,3,452
202,4,454
202,5,4560
202,6,17865
202,7,14002
202,8,17545
202,9,17292
203,0,8127
203,1,40
203,2,6519
203,3,457
203,4,454
203,5,4564
203,6,17984
203,7,13983
203,8,17490
203,9,17175
204,0,8094
204,1,40
204,2,6540
204,3,465
204,4,463
204,5,4525
204,6,17930
204,7,13602
204,8,17452
204,9,17419
205,0,7902
205,1,40
205,2,6561
205,3,456
205,4,467
205,5,4457
205,6,17869
205,7,13675
205,8,17493
205,9,17421
206,0,8259
206,1,40
206,2,6617
206,3,457
206,4,464
206,5,4511
206,6,17886
206,7,13374
206,8,17464
206,9,17480
207,0,8019
207,1,40
207,2,6528
207,3,453
207,4,463
207,5,4504
207,6,17958
207,7,13917
207,8,17412
207,9,17524
208,0,7904
208,1,40
208,2,6631
208,3,456
208,4,455
208,5,4590
208,6,17976
208,7,13433
208,8,17513
208,9,17189
209,0,7830
209,1,40
209,2,6568
209,3,465
209,4,455
209,5,4580
209,6,17934
209,7,13899
209,8,17385
209,9,17445
210,0,8199
210,1,40
210,2,6645
210,3,456
210,4,453
210,5,4445
210,6,18080
210,7,13436
210,8,17583
210,9,17384
211,0,8276
211,1,40
211,2,6554
211,3,452
211,4,457
211,5,4412
211,6,17944
211,7,13100
211,8,17366
211,9,17553
212,0,7956
212,1,40
212,2,6687
212,3,458
212,4,455
212,5,4735
212,6,17996
212,7,14852
212,8,17533
212,9,17314
213,0,7920
213,1,40
213,2,6451
213,3,455
213,4,466
213,5,4332
213,6,17837
213,7,12175
213,8,17222
213,9,17402
214,0,8163
214,1,40
214,2,6689
214,3,460
214,4,454
214,5,4577
214,6,17957
214,7,14039
214,8,17561
214,9,17499
215,0,7982
215,1,40
215,2,6661
215,3,449
215,4,455
215,5,4715
215,6,18110
215,7,14774
215,8,17518
215,9,17230
216,0,8017
216,1,40
216,2,6472
216,3,457
216,4,448
216,5,4606
216,6,17959
216,7,14287
216,8,17541
216,9,17476
217,0,7808
217,1,40
217,2,6456
217,3,446
217,4,453
217,5,4700
217,6,18093
217,7,14464
217,8,17600
217,9,17382
218,0,7709
218,1,40
218,2,6547
218,3,463
218,4,463
218,5,4529
218,6,17978
218,7,14170
218,8,17533
218,9,17242
219,0,7699
219,1,40
219,2,6458
219,3,454
219,4,462
219,5,4668
219,6,17984
219,7,14680
219,8,17544
219,9,17523
220,0,7929
220,1,40
220,2,6494
220,3,454
220,4,457
220,5,4572
220,6,17996
220,7,13872
220,8,17532
220,9,17170
221,0,8123
221,1,40
221,2,6519
221,3,450
221,4,448
221,5,4640
221,6,18027
221,7,14460
221,8,17496
221,9,17208
222,0,7973
222,1,40
222,2,6452
222,3,448
222,4,451
222,5,4737
222,6,18012
222,7,15086
222,8,17600
222,9,17235
223,0,8043
223,1,40
223,2,6651
223,3,456
223,4,461
223,5,4604
223,6,17985
223,7,14066
223,8,17486
223,9,17491
224,0,7583
224,1,40
224,2,6378
224,3,462
224,4,457
224,5,4527
224,6,17918
224,7,13747
224,8,17529
224,9,17158
225,0,7962
225,1,40
225,2,6535
225,3,464
225,4,468
225,5,4700
225,6,17952
225,7,14988
225,8,17522
225,9,17320
226,0,7865
226,1,40
226,2,6364
226,3,448
226,4,446
226,5,4509
226,6,17981
226,7,13896
226,8,17547
226,9,17177
227,0,7930
227,1,40
227,2,6400
227,3,461
227,4,453
227,5,4593
227,6,18005
227,7,14187
227,8,17603
227,9,17265
228,0,7849
228,1,40
228,2,6472
228,3,448
228,4,454
228,5,4543
228,6,17939
228,7,13785
228,8,17556
228,9,17267
229,0,7937
229,1,40
229,2,6449
229,3,459
229,4,449
229,5,4669
229,6,17977
229,7,14573
229,8,17485
229,9,17306
230,0,7839
230,1,40
230,2,6518
230,3,449
230,4,456
230,5,4739
230,6,17934
230,7,14933
230,8,17513
230,9,17248
231,0,7992
231,1,40
231,2,6543
231,3,460
231,4,450
231,5,4754
231,6,18068
231,7,14909
231,8,17527
231,9,17427
232,0,7983
232,1,40
232,2,6404
232,3,461
232,4,463
232,5,4665
232,6,18012
232,7,14415
232,8,17587
232,9,17354
233,0,7840
233,1,40
233,2,6453
233,3,449
233,4,462
233,5,4702
233,6,17923
233,7,14531
233,8,17496
233,9,17418
234,0,8148
234,1,40
234,2,6724
234,3,459
234,4,452
234,5,4724
234,6,17982
234,7,14956
234,8,17631
234,9,17833
235,0,8029
235,1,40
235,2,6620
235,3,450
235,4,461
235,5,4631
235,6,17955
235,7,14392
235,8,17421
235,9,17262
236,0,7892
236,1,40
236,2,6389
236,3,450
236,4,458
236,5,4738
236,6,18111
236,7,14947
236,8,17562
236,9,17341
237,0,7902
237,1,40
237,2,6418
237,3,459
237,4,456
237,5,4465
237,6,17861
237,7,13537
237,8,17377
237,9,17430
238,0,8051
238,1,40
238,2,6429
238,3,461
238,4,457
238,5,4688
238,6,18028
238,7,14117
238,8,17551
238,9,17145
239,0,8042
239,1,40
239,2,6420
239,3,457
239,4,457
239,5,4526
239,6,17959
239,7,13594
239,8,17585
239,9,17035
240,0,7889
240,1,40
240,2,6451
240,3,461
240,4,455
240,5,4464
240,6,17938
240,7,13402
240,8,17510
240,9,17126
241,0,8038
241,1,43
241,2,6242
241,3,452
241,4,450
241,5,4638
241,6,17763
241,7,14916
241,8,17473
241,9,18685
242,0,8158
242,1,40
242,2,5885
242,3,459
242,4,454
242,5,4416
242,6,18007
242,7,12839
242,8,17544
242,9,17611
243,0,8170
243,1,40
243,2,6104
243,3,458
243,4,457
243,5,4655
243,6,17968
243,7,14361
243,8,17525
243,9,17466
244,0,8329
244,1,40
244,2,6155
244,3,456
244,4,457
244,5,4560
244,6,17984
244,7,14375
244,8,17582
244,9,17509
245,0,7956
245,1,40
245,2,6102
245,3,448
245,4,461
245,5,4712
245,6,18003
245,7,14568
245,8,17535
245,9,17261
246,0,8325
246,1,40
246,2,6173
246,3,457
246,4,460
246,5,4723
246,6,18000
246,7,14790
246,8,17628
246,9,17223
247,0,8305
247,1,40
247,2,6197
247,3,454
247,4,456
247,5,4540
247,6,17928
247,7,13539
247,8,17525
247,9,17271
248,0,8227
248,1,40
248,2,6145
248,3,450
248,4,446
248,5,4606
248,6,18060
248,7,14434
248,8,17548
248,9,17493
249,0,8053
249,1,40
249,2,6114
249,3,450
249,4,451
249,5,4515
249,6,17837
249,7,14153
249,8,17505
249,9,17670
250,0,7991
250,1,40
250,2,6241
250,3,450
250,4,456
250,5,4542
250,6,17916
250,7,14536
250,8,17554
250,9,17390
251,0,7849
251,1,40
251,2,6229
251,3,458
251,4,457
251,5,4578
251,6,17910
251,7,14464
251,8,17463
251,9,17341
252,0,8044
252,1,40
252,2,6264
252,3,463
252,4,449
252,5,4640
252,6,17940
252,7,14919
252,8,17520
252,9,17394
253,0,8233
253,1,40
253,2,6330
253,3,461
253,4,454
253,5,4630
253,6,17890
253,7,14870
253,8,17474
253,9,17371
254,0,8171
254,1,40
254,2,6362
254,3,453
254,4,459
254,5,4625
254,6,17989
254,7,14393
254,8,17588
254,9,17442
255,0,7970
255,1,40
255,2,6264
255,3,456
255,4,454
255,5,4553
255,6,17764
255,7,13851
255,8,17300
255,9,17255
256,0,8332
256,1,40
256,2,6420
256,3,464
256,4,463
256,5,4506
256,6,17926
256,7,13750
256,8,17476
256,9,17457
257,0,8379
257,1,40
257,2,6340
257,3,458
257,4,467
257,5,4671
257,6,17986
257,7,14643
257,8,17499
257,9,17407
258,0,8120
258,1,40
258,2,6516
258,3,451
258,4,457
258,5,4699
258,6,18002
258,7,14932
258,8,17617
258,9,17591
259,0,8095
259,1,40
259,2,6441
259,3,460
259,4,455
259,5,4280
259,6,17836
259,7,13141
259,8,17346
259,9,17243
260,0,8366
260,1,40
260,2,6440
260,3,455
260,4,455
260,5,4544
260,6,17974
260,7,14072
260,8,17505
260,9,17171
261,0,7932
261,1,40
261,2,6503
261,3,462
261,4,442
261,5,4425
261,6,17704
261,7,13974
261,8,17304
261,9,17832
262,0,8093
262,1,40
262,2,6424
262,3,454
262,4,452
262,5,4642
262,6,17864
262,7,14570
262,8,17481
262,9,17428
263,0,8061
263,1,40
263,2,6474
263,3,445
263,4,454
263,5,4527
263,6,17979
263,7,13986
263,8,17462
263,9,17551
264,0,8061
264,1,40
264,2,6524
264,3,459
264,4,453
264,5,4436
264,6,17819
264,7,13350
264,8,17491
264,9,17215
265,0,8236
265,1,40
265,2,6371
265,3,455
265,4,450
265,5,4481
265,6,18013
265,7,14104
265,8,17511
265,9,17190
266,0,8202
266,1,40
266,2,6483
266,3,466
266,4,463
266,5,4538
266,6,17976
266,7,13979
266,8,17597
266,9,17362
267,0,7957
267,1,40
267,2,6309
267,3,463
267,4,460
267,5,4643
267,6,18038
267,7,14847
267,8,17553
267,9,17230
268,0,8119
268,1,40
268,2,6448
268,3,451
268,4,460
268,5,4679
268,6,17915
268,7,14891
268,8,17452
268,9,17346
269,0,8054
269,1,40
269,2,6602
269,3,449
269,4,457
269,5,4441
269,6,17913
269,7,14162
269,8,17455
269,9,17344
270,0,8271
270,1,40
270,2,6612
270,3,454
270,4,465
270,5,4609
270,6,17948
270,7,14625
270,8,17507
270,9,17442
271,0,8056
271,1,40
271,2,6464
271,3,458
271,4,459
271,5,4592
271,6,17996
271,7,14426
271,8,17583
271,9,17509
272,0,8302
272,1,40
272,2,6575
272,3,458
272,4,461
272,5,4230
272,6,17886
272,7,12230
272,8,17507
272,9,17785
273,0,8485
273,1,40
273,2,6628
273,3,458
273,4,457
273,5,4585
273,6,17739
273,7,14044
273,8,17545
273,9,18586
274,0,8216
274,1,40
274,2,6632
274,3,448
274,4,460
274,5,4563
274,6,17902
274,7,14086
274,8,17501
274,9,17673
275,0,8377
275,1,40
275,2,6715
275,3,449
275,4,456
275,5,4614
275,6,17982
275,7,14126
275,8,17600
275,9,17917
276,0,8312
276,1,40
276,2,6480
276,3,455
276,4,461
276,5,4699
276,6,18003
276,7,14928
276,8,17540
276,9,17665
277,0,8131
277,1,40
277,2,6335
277,3,455
277,4,454
277,5,4732
277,6,18050
277,7,15487
277,8,17568
277,9,17499
278,0,8025
278,1,40
278,2,6475
278,3,456
278,4,447
278,5,4691
278,6,18003
278,7,14900
278,8,17610
278,9,17285
279,0,8148
279,1,40
279,2,6376
279,3,464
279,4,461
279,5,4636
279,6,17998
279,7,14473
279,8,17482
279,9,17290
280,0,8631
280,1,40
280,2,6716
280,3,456
280,4,444
280,5,4367
280,6,18171
280,7,12203
280,8,17731
280,9,17246
281,0,8330
281,1,40
281,2,6339
281,3,453
281,4,450
281,5,4585
281,6,17870
281,7,13913
281,8,17406
281,9,17532
282,0,8395
282,1,40
282,2,6355
282,3,456
282,4,461
282,5,4680
282,6,18045
282,7,14868
282,8,17520
282,9,17326
283,0,8056
283,1,40
283,2,6305
283,3,461
283,4,449
283,5,4637
283,6,17920
283,7,14523
283,8,17551
283,9,17315
284,0,8272
284,1,40
284,2,6387
284,3,455
284,4,453
284,5,4639
284,6,17930
284,7,14491
284,8,17517
284,9,17507
285,0,7987
285,1,40
285,2,6298
285,3,454
285,4,454
285,5,4625
285,6,17939
285,7,14454
285,8,17525
285,9,17737
286,0,7883
286,1,40
286,2,6393
286,3,458
286,4,457
286,5,4661
286,6,18005
286,7,14795
286,8,17565
286,9,17590
287,0,8235
287,1,40
287,2,6392
287,3,460
287,4,451
287,5,4621
287,6,17979
287,7,14240
287,8,17598
287,9,17633
288,0,8091
288,1,40
288,2,6405
288,3,458
288,4,460
288,5,4701
288,6,17953
288,7,14993
288,8,17483
288,9,17352
289,0,8305
289,1,40
289,2,6453
289,3,459
289,4,460
289,5,4650
289,6,17977
289,7,14663
289,8,17487
289,9,17373
290,0,8252
290,1,40
290,2,6648
290,3,456
290,4,451
290,5,4559
290,6,18013
290,7,14463
290,8,17572
290,9,17249
291,0,8185
291,1,40
291,2,6393
291,3,458
291,4,459
291,5,4711
291,6,17992
291,7,15234
291,8,17603
291,9,17670
292,0,8013
292,1,40
292,2,6481
292,3,457
292,4,456
292,5,4688
292,6,17832
292,7,15070
292,8,17489
292,9,17777
293,0,8105
293,1,40
293,2,6303
293,3,459
293,4,457
293,5,4648
293,6,17964
293,7,14891
293,8,17600
293,9,17722
294,0,8103
294,1,40
294,2,6572
294,3,447
294,4,454
294,5,4730
294,6,17879
294,7,15360
294,8,17441
294,9,17745
295,0,8403
295,1,40
295,2,6528
295,3,463
295,4,459
295,5,4803
295,6,18013
295,7,15325
295,8,17615
295,9,17283
296,0,7854
296,1,40
296,2,6459
296,3,450
296,4,456
296,5,4681
296,6,17912
296,7,14932
296,8,17474
296,9,17885
297,0,7888
297,1,40
297,2,6425
297,3,453
297,4,455
297,5,4760
297,6,17945
297,7,15168
297,8,17623
297,9,17572
298,0,8187
298,1,40
298,2,6397
298,3,458
298,4,450
298,5,4753
298,6,17974
298,7,15319
298,8,17542
298,9,17453
299,0,8254
299,1,40
299,2,6418
299,3,462
299,4,458
299,5,4737
299,6,18042
299,7,15021
299,8,17662
299,9,17805
300,0,8376
300,1,40
300,2,6372
300,3,458
300,4,450
300,5,4747
300,6,18016
300,7,14819
300,8,17566
300,9,17647
301,0,8498
301,1,40
301,2,6561
301,3,457
301,4,450
301,5,4711
301,6,18057
301,7,14497
301,8,17515
301,9,17396
302,0,8301
302,1,40
302,2,6419
302,3,444
302,4,466
302,5,4693
302,6,18036
302,7,14816
302,8,17522
302,9,17479
303,0,8116
303,1,40
303,2,6430
303,3,456
303,4,460
303,5,4682
303,6,17906
303,7,15092
303,8,17485
303,9,17484
304,0,7992
304,1,40
304,2,6476
304,3,447
304,4,456
304,5,4747
304,6,17816
304,7,15517
304,8,17468
304,9,18343
305,0,8024
305,1,40
305,2,6477
305,3,449
305,4,449
305,5,4686
305,6,17970
305,7,14682
305,8,17543
305,9,17796
306,0,7796
306,1,40
306,2,6511
306,3,451
306,4,458
306,5,4735
306,6,17967
306,7,15736
306,8,17515
306,9,17591
307,0,7911
307,1,40
307,2,6256
307,3,454
307,4,455
307,5,4647
307,6,17902
307,7,14627
307,8,17418
307,9,17841
308,0,8130
308,1,40
308,2,6397
308,3,448
308,4,448
308,5,4708
308,6,18008
308,7,14910
308,8,17544
308,9,17400
309,0,7992
309,1,40
309,2,6522
309,3,460
309,4,458
309,5,4708
309,6,17962
309,7,14953
309,8,17498
309,9,18035
310,0,8052
310,1,40
310,2,6481
310,3,457
310,4,457
310,5,4774
310,6,18021
310,7,15551
310,8,17527
310,9,17617
311,0,8018
311,1,40
311,2,6444
311,3,453
311,4,461
311,5,4570
311,6,18045
311,7,13812
311,8,17497
311,9,17306
312,0,8184
312,1,40
312,2,6567
312,3,463
312,4,460
312,5,4622
312,6,17874
312,7,14423
312,8,17404
312,9,17479
313,0,8396
313,1,40
313,2,6479
313,3,451
313,4,450
313,5,4619
313,6,17969
313,7,14194
313,8,17475
313,9,17756
314,0,8041
314,1,40
314,2,6625
314,3,457
314,4,462
314,5,4708
314,6,17877
314,7,14989
314,8,17447
314,9,18187
315,0,8138
315,1,40
315,2,6530
315,3,452
315,4,452
315,5,4722
315,6,17815
315,7,15167
315,8,17628
315,9,18590
316,0,8167
316,1,40
316,2,6456
316,3,449
316,4,444
316,5,4686
316,6,17912
316,7,14933
316,8,17568
316,9,18206
317,0,8232
317,1,40
317,2,6711
317,3,448
317,4,461
317,5,4763
317,6,18024
317,7,14858
317,8,17582
317,9,17817
318,0,8431
318,1,40
318,2,6547
318,3,462
318,4,455
318,5,4653
318,6,17929
318,7,14327
318,8,17574
318,9,17470
319,0,8422
319,1,40
319,2,6704
319,3,459
319,4,451
319,5,4454
319,6,17738
319,7,13228
319,8,17350
319,9,18044
320,0,8242
320,1,40
320,2,6568
320,3,449
320,4,456
320,5,4665
320,6,17949
320,7,14612
320,8,17484
320,9,17368
321,0,8157
321,1,40
321,2,6511
321,3,448
321,4,462
321,5,4562
321,6,17993
321,7,14407
321,8,17519
321,9,17413
322,0,8328
322,1,40
322,2,6481
322,3,461
322,4,456
322,5,4632
322,6,17998
322,7,14860
322,8,17552
322,9,17256
323,0,8296
323,1,40
323,2,6467
323,3,452
323,4,457
323,5,4639
323,6,17989
323,7,14402
323,8,17414
323,9,17412
324,0,8055
324,1,40
324,2,6461
324,3,453
324,4,455
324,5,4718
324,6,17951
324,7,14977
324,8,17530
324,9,17920
325,0,8261
325,1,40
325,2,6387
325,3,453
325,4,447
325,5,4534
325,6,17925
325,7,13896
325,8,17507
325,9,17077
326,0,8328
326,1,40
326,2,6625
326,3,455
326,4,449
326,5,4592
326,6,17845
326,7,14169
326,8,17352
326,9,17680
327,0,7964
327,1,40
327,2,6390
327,3,462
327,4,454
327,5,4613
327,6,18005
327,7,14741
327,8,17578
327,9,17325
328,0,8308
328,1,40
328,2,6416
328,3,451
328,4,448
328,5,4604
328,6,18103
328,7,13999
328,8,17491
328,9,17197
329,0,8263
329,1,40
329,2,6664
329,3,456
329,4,450
329,5,4632
329,6,18022
329,7,15135
329,8,17520
329,9,17323
330,0,8151
330,1,40
330,2,6639
330,3,462
330,4,456
330,5,4688
330,6,17907
330,7,14681
330,8,17459
330,9,17299
331,0,8022
331,1,40
331,2,6606
331,3,458
331,4,464
331,5,4678
331,6,17928
331,7,14939
331,8,17526
331,9,17285
332,0,8253
332,1,40
332,2,6434
332,3,449
332,4,450
332,5,4631
332,6,17944
332,7,14485
332,8,17552
332,9,17387
333,0,7982
333,1,40
333,2,6377
333,3,459
333,4,458
333,5,4533
333,6,17874
333,7,14281
333,8,17453
333,9,17604
334,0,8073
334,1,40
334,2,6469
334,3,456
334,4,455
334,5,4679
334,6,17979
334,7,14788
334,8,17553
334,9,17594
335,0,8115
335,1,40
335,2,6379
335,3,458
335,4,460
335,5,4601
335,6,17879
335,7,14088
335,8,17456
335,9,17353
336,0,8022
336,1,40
336,2,6463
336,3,460
336,4,458
336,5,4539
336,6,17883
336,7,14507
336,8,17391
336,9,17363
337,0,8063
337,1,40
337,2,6421
337,3,445
337,4,461
337,5,4744
337,6,18004
337,7,15442
337,8,17540
337,9,17651
338,0,8017
338,1,40
338,2,6543
338,3,456
338,4,457
338,5,4733
338,6,17938
338,7,15424
338,8,17499
338,9,17674
339,0,8373
339,1,40
339,2,6524
339,3,466
339,4,456
339,5,4381
339,6,17631
339,7,12754
339,8,17270
339,9,17723
340,0,7795
340,1,40
340,2,6387
340,3,462
340,4,461
340,5,4203
340,6,17862
340,7,12048
340,8,17462
340,9,17384
341,0,7999
341,1,40
341,2,6583
341,3,453
341,4,459
341,5,4153
341,6,17689
341,7,12151
341,8,17242
341,9,17260
342,0,8124
342,1,40
342,2,6559
342,3,456
342,4,462
342,5,4329
342,6,17920
342,7,13054
342,8,17540
342,9,17164
343,0,8159
343,1,40
343,2,6565
343,3,454
343,4,461
343,5,4320
343,6,17829
343,7,13137
343,8,17363
343,9,17232
344,0,8255
344,1,40
344,2,6436
344,3,464
344,4,447
344,5,4687
344,6,18001
344,7,14615
344,8,17531
344,9,17235
345,0,8427
345,1,40
345,2,6623
345,3,452
345,4,442
345,5,4396
345,6,17908
345,7,13226
345,8,17594
345,9,17732
346,0,8445
346,1,40
346,2,6695
346,3,465
346,4,460
346,5,4484
346,6,17915
346,7,13903
346,8,17438
346,9,17134
347,0,8445
347,1,40
347,2,7051
347,3,461
347,4,459
347,5,4539
347,6,17862
347,7,13846
347,8,17436
347,9,17639
348,0,8270
348,1,40
348,2,6672
348,3,458
348,4,456
348,5,4349
348,6,17806
348,7,12982
348,8,17333
348,9,17469
349,0,8400
349,1,40
349,2,6651
349,3,461
349,4,452
349,5,4314
349,6,17852
349,7,13011
349,8,17385
349,9,17598
350,0,7894
350,1,40
350,2,6556
350,3,451
350,4,450
350,5,4374
350,6,17743
350,7,13341
350,8,17460
350,9,17967
351,0,8060
351,1,40
351,2,6610
351,3,459
351,4,459
351,5,4582
351,6,17916
351,7,14315
351,8,17457
351,9,17564
352,0,7784
352,1,40
352,2,6583
352,3,448
352,4,454
352,5,4592
352,6,17954
352,7,14610
352,8,17423
352,9,17499
353,0,8064
353,1,40
353,2,6688
353,3,447
353,4,455
353,5,4439
353,6,17808
353,7,14106
353,8,17431
353,9,17626
354,0,8344
354,1,40
354,2,6726
354,3,457
354,4,458
354,5,4569
354,6,17831
354,7,14119
354,8,17507
354,9,18030
355,0,8221
355,1,40
355,2,6496
355,3,456
355,4,461
355,5,4573
355,6,17921
355,7,14435
355,8,17615
355,9,17952
356,0,8122
356,1,40
356,2,6428
356,3,450
356,4,446
356,5,4619
356,6,18002
356,7,14256
356,8,17563
356,9,17279
357,0,8389
357,1,40
357,2,6466
357,3,458
357,4,456
357,5,4532
357,6,17977
357,7,13673
357,8,17498
357,9,17332
358,0,7984
358,1,40
358,2,6546
358,3,463
358,4,452
358,5,4321
358,6,17876
358,7,12924
358,8,17320
358,9,17061
359,0,8202
359,1,40
359,2,6641
359,3,456
359,4,457
359,5,4463
359,6,17979
359,7,13174
359,8,17600
359,9,17403
360,0,8213
360,1,40
360,2,6559
360,3,451
360,4,452
360,5,4520
360,6,18027
360,7,14134
360,8,17635
360,9,17529
361,0,8407
361,1,40
361,2,6695
361,3,455
361,4,462
361,5,4583
361,6,17886
361,7,14336
361,8,17437
361,9,17526
362,0,8227
362,1,40
362,2,6678
362,3,455
362,4,451
362,5,4550
362,6,17956
362,7,13662
362,8,17417
362,9,17445
363,0,8152
363,1,40
363,2,6477
363,3,462
363,4,455
363,5,4620
363,6,18066
363,7,14162
363,8,17542
363,9,17537
364,0,8247
364,1,40
364,2,6696
364,3,457
364,4,458
364,5,4573
364,6,18065
364,7,14258
364,8,17529
364,9,17199
365,0,8092
365,1,40
365,2,6657
365,3,458
365,4,449
365,5,4609
365,6,17934
365,7,14463
365,8,17536
365,9,17338
366,0,8010
366,1,40
366,2,6572
366,3,460
366,4,453
366,5,4446
366,6,18004
366,7,13514
366,8,17519
366,9,17097
367,0,8216
367,1,40
367,2,6587
367,3,460
367,4,454
367,5,4348
367,6,17818
367,7,12925
367,8,17424
367,9,17239
368,0,8317
368,1,40
368,2,6555
368,3,461
368,4,446
368,5,4572
368,6,17939
368,7,13940
368,8,17523
368,9,17445
369,0,8196
369,1,40
369,2,6551
369,3,458
369,4,452
369,5,4602
369,6,17981
369,7,14033
369,8,17603
369,9,17427
370,0,8291
370,1,40
370,2,6671
370,3,455
370,4,450
370,5,4446
370,6,17944
370,7,13298
370,8,17412
370,9,17315
371,0,8155
371,1,40
371,2,6524
371,3,472
371,4,452
371,5,4566
371,6,17897
371,7,14349
371,8,17490
371,9,17269
372,0,8195
372,1,40
372,2,6676
372,3,455
372,4,449
372,5,4330
372,6,17926
372,7,12848
372,8,17416
372,9,17154
373,0,8010
373,1,40
373,2,6566
373,3,451
373,4,449
373,5,4560
373,6,17939
373,7,14428
373,8,17524
373,9,17283
374,0,8039
374,1,40
374,2,6451
374,3,452
374,4,462
374,5,4309
374,6,17750
374,7,12392
374,8,17260
374,9,17150
375,0,8133
375,1,40
375,2,6558
375,3,461
375,4,451
375,5,4661
375,6,17987
375,7,14668
375,8,17556
375,9,17249
376,0,8197
376,1,40
376,2,6543
376,3,463
376,4,452
376,5,4441
376,6,17811
376,7,13239
376,8,17395
376,9,17150
377,0,8319
377,1,40
377,2,6544
377,3,459
377,4,455
377,5,4395
377,6,17902
377,7,12522
377,8,17413
377,9,17295
378,0,8326
378,1,40
378,2,6532
378,3,460
378,4,464
378,5,4482
378,6,17847
378,7,13676
378,8,17442
378,9,17185
379,0,8233
379,1,40
379,2,6521
379,3,451
379,4,459
379,5,4598
379,6,17978
379,7,14238
379,8,17497
379,9,17491
380,0,8320
380,1,40
380,2,6552
380,3,462
380,4,456
380,5,4529
380,6,17942
380,7,13616
380,8,17494
380,9,17332
381,0,7948
381,1,40
381,2,6520
381,3,453
381,4,460
381,5,4518
381,6,17918
381,7,14025
381,8,17498
381,9,17349
382,0,8177
382,1,40
382,2,6666
382,3,460
382,4,457
382,5,4594
382,6,17993
382,7,14170
382,8,17558
382,9,17204
383,0,8278
383,1,40
383,2,6668
383,3,458
383,4,449
383,5,4430
383,6,17935
383,7,13313
383,8,17505
383,9,17583
384,0,8204
384,1,40
384,2,6669
384,3,452
384,4,460
384,5,4694
384,6,18020
384,7,14994
384,8,17528
384,9,17487
385,0,8139
385,1,40
385,2,6573
385,3,452
385,4,447
385,5,4713
385,6,17971
385,7,15184
385,8,17508
385,9,17180
386,0,8094
386,1,40
386,2,6595
386,3,455
386,4,448
386,5,4688
386,6,17954
386,7,15046
386,8,17507
386,9,17680
387,0,8145
387,1,40
387,2,6827
387,3,458
387,4,445
387,5,4296
387,6,17802
387,7,13401
387,8,17539
387,9,17919
388,0,8118
388,1,40
388,2,6545
388,3,451
388,4,456
388,5,4607
388,6,18027
388,7,14368
388,8,17531
388,9,17628
389,0,8060
389,1,40
389,2,6512
389,3,446
389,4,449
389,5,4439
389,6,17856
389,7,13266
389,8,17393
389,9,17432
390,0,8285
390,1,40
390,2,6626
390,3,458
390,4,452
390,5,4589
390,6,17903
390,7,14172
390,8,17518
390,9,17224
391,0,8225
391,1,40
391,2,6502
391,3,451
391,4,456
391,5,4347
391,6,17777
391,7,12852
391,8,17408
391,9,17289
392,0,8391
392,1,40
392,2,6508
392,3,458
392,4,459
392,5,4495
392,6,17796
392,7,13420
392,8,17384
392,9,17524
393,0,8376
393,1,40
393,2,6451
393,3,454
393,4,455
393,5,4518
393,6,17912
393,7,13699
393,8,17464
393,9,17390
394,0,8297
394,1,40
394,2,6394
394,3,451
394,4,457
394,5,4572
394,6,17954
394,7,13829
394,8,17535
394,9,17429
395,0,8090
395,1,40
395,2,6437
395,3,454
395,4,444
395,5,4664
395,6,17974
395,7,14533
395,8,17613
395,9,18014
396,0,8365
396,1,40
396,2,6658
396,3,457
396,4,450
396,5,4394
396,6,17801
396,7,13403
396,8,17375
396,9,17743
397,0,8448
397,1,40
397,2,6809
397,3,453
397,4,468
397,5,4626
397,6,17911
397,7,14527
397,8,17520
397,9,17532
398,0,8241
398,1,40
398,2,6740
398,3,458
398,4,455
398,5,4478
398,6,17925
398,7,13837
398,8,17498
398,9,17529
399,0,8521
399,1,40
399,2,6887
399,3,452
399,4,452
399,5,4558
399,6,17875
399,7,13928
399,8,17480
399,9,17756
400,0,8339
400,1,40
400,2,6732
400,3,459
400,4,460
400,5,4549
400,6,18048
400,7,13914
400,8,17448
400,9,17334
401,0,8270
401,1,40
401,2,6725
401,3,454
401,4,451
401,5,4521
401,6,18040
401,7,14047
401,8,17624
401,9,17227
402,0,8104
402,1,40
402,2,6653
402,3,446
402,4,463
402,5,4526
402,6,17938
402,7,14039
402,8,17484
402,9,17547
403,0,8046
403,1,40
403,2,6545
403,3,453
403,4,461
403,5,4564
403,6,18016
403,7,14385
403,8,17459
403,9,17371
404,0,8406
404,1,40
404,2,6658
404,3,455
404,4,448
404,5,4507
404,6,17992
404,7,13607
404,8,17631
404,9,17138
405,0,8208
405,1,40
405,2,6577
405,3,460
405,4,449
405,5,4675
405,6,17978
405,7,14915
405,8,17557
405,9,17251
406,0,8087
406,1,40
406,2,6547
406,3,456
406,4,469
406,5,4685
406,6,17924
406,7,14907
406,8,17511
406,9,17597
407,0,8107
407,1,40
407,2,6586
407,3,462
407,4,447
407,5,4617
407,6,18010
407,7,14498
407,8,17546
407,9,17574
408,0,8347
408,1,40
408,2,6628
408,3,467
408,4,450
408,5,4477
408,6,17850
408,7,12981
408,8,17425
408,9,17563
409,0,8324
409,1,40
409,2,6776
409,3,455
409,4,460
